"Latitude","Longitude","plot","id","Dicot_count","Monocots_count","Dicot_cover","Monocots_cover"
55.3247052777778,11.3942111111111,"401b",1,387,4,24.2842906123123,1.01696753139458
55.3252283333333,11.3942427777778,"303a",1,123,1,8.87873056525981,0.861383879394454
55.3245944444445,11.3942052777778,"404a",1,160,1,9.98575343058572,1.91241875963869
55.3252025,11.3942422222222,"303b",1,122,0,7.8212043244264,0
55.3244402777778,11.3941969444444,"407b",1,26,2,1.10699827683883,0.0160808705504674
55.3245277777778,11.3942044444444,"405b",1,185,5,10.5180204104114,2.75573010102918
55.3251352777778,11.3942413888889,"305a",1,150,2,8.92774771425424,0.0508981682560665
55.3248402777778,11.3942238888889,"311b",1,471,3,31.2071422670192,1.94569927690177
55.3247963888889,11.3942216666667,"312b",1,415,19,19.7361458628395,5.60960514823907
55.3243952777778,11.3941983333333,"408b",1,28,8,1.78015728763415,8.68534211437384
55.3242169444444,11.3941877777778,"412b",1,32,3,0.981892054574639,0.147432568533031
55.3246155555556,11.3942122222222,"403b",1,165,4,9.99821979353539,1.06843123485349
55.3245494444445,11.3942094444444,"405a",1,111,1,5.49396549350077,0.0639300664085859
55.3243055555556,11.3941952777778,"410b",1,45,2,2.30126109432537,0.176655985427879
55.3242372222222,11.3941913888889,"412a",1,32,2,0.771783432474113,0.0978130016051364
55.3249083333333,11.3942336111111,"310a",1,357,2,21.1202440948289,1.11265362886728
55.3244147222222,11.3942052777778,"408a",1,59,6,2.84514613429642,3.38805992902779
55.3251827777778,11.3942516666667,"304a",1,153,2,9.02036025084191,0.853958156296226
55.3247252777778,11.3942241666667,"401a",1,396,5,25.3076388561042,1.58644918641614
55.3250227777778,11.3942425,"307b",1,237,0,17.1761770016996,0
55.3243269444445,11.3942025,"410a",1,9,2,0.437367713939508,1.53587066849212
55.3243730555556,11.3942061111111,"409a",1,56,3,2.609477779876,0.240905702168508
55.3245713888889,11.3942188888889,"404b",1,257,3,18.4870015421899,0.815932061026658
55.3251144444444,11.3942516666667,"305b",1,131,13,8.14486257986341,9.15639605561326
55.3242605555556,11.3942002777778,"411b",1,57,4,3.02322825197495,1.18461183630756
55.3251588888889,11.3942552777778,"304b",1,210,1,11.4313105860322,1.62382368677808
55.3250005555556,11.3942483333333,"308a",1,219,4,14.8053181946936,1.52229782362383
55.3252483333333,11.3942638888889,"302b",1,164,0,16.5301636806408,0
55.32529,11.3942666666667,"301b",1,155,0,6.38007309665439,0
55.3242825,11.3942075,"411a",1,45,5,1.94758029616341,0.420967193056998
55.3253086111111,11.3942697222222,"301a",1,234,2,41.5981262589305,0.0449969313568124
55.3249327777778,11.3942486111111,"309b",1,55,4,2.72130621911686,9.65480468872942
55.3249786111111,11.3942538888889,"308b",1,268,1,16.011801490259,1.37616844490605
55.3250461111111,11.3942580555556,"307a",1,192,0,9.00994702656343,0
55.3248619444444,11.3942483333333,"311a",1,393,2,16.7350718377239,0.0448125177037107
55.3244608333333,11.3942241666667,"407a",1,100,4,7.00182987520851,2.79818212397318
55.3245044444445,11.3942286111111,"406a",1,159,6,8.81984113870267,6.80155664794007
55.3244811111111,11.3942275,"406b",1,141,10,11.1499076456425,11.3553198667107
55.3246602777778,11.3942383333333,"402b",1,292,8,20.4336597700878,7.54698122226419
55.3243491666667,11.3942197222222,"409b",1,56,5,2.07808369134171,3.00870875035407
55.3252691666667,11.3942752777778,"302a",1,106,1,6.17770984798414,0.0370794385169798
55.3246380555556,11.3942372222222,"403a",1,406,1,20.594935656847,0.912257459163441
55.3249555555556,11.3942577777778,"309a",1,280,0,20.15910472335,0
55.3248861111111,11.3942536111111,"310b",1,369,1,18.4837558618953,0.0209002140181915
55.3250922222222,11.3942661111111,"306a",1,166,1,8.12396236584521,0.605466905863469
55.3246822222222,11.3942419444444,"402a",1,372,7,18.904919762849,6.87058882541781
55.3250672222222,11.3942652777778,"306b",1,184,0,11.2649571766909,0
55.3248175,11.3942502777778,"312a",1,480,3,23.3074883745633,1.86541786658484
55.3247052777778,11.3942447222222,"401b",1,384,2,37.809544463853,0.191384489188934
55.3252280555556,11.3942763888889,"303a",1,103,1,7.23562950461083,0.580718593617222
55.3252027777778,11.3942758333333,"303b",1,110,4,7.52349921710257,4.87428644210493
55.3244405555556,11.3942302777778,"407b",1,143,5,7.8667790852296,3.2760716646209
55.3245944444445,11.3942397222222,"404a",1,387,0,16.2258196818053,0
55.3245280555555,11.3942380555556,"405b",1,224,5,13.2694106434709,4.6700913511472
55.3251352777778,11.3942747222222,"305a",1,171,3,9.04295707046864,0.538746046171278
55.3248405555556,11.3942577777778,"311b",1,403,2,22.2718335929878,1.56718410678878
55.3247966666667,11.3942555555556,"312b",1,409,19,18.5721514729487,7.87268032212885
55.3243955555556,11.3942319444444,"408b",1,200,0,9.32140939240865,0
55.3246155555556,11.3942455555556,"403b",1,313,1,17.7617887042457,2.84518301702704
55.3242169444444,11.3942219444444,"412b",1,89,2,2.91561673826834,0.962799094356844
55.3245494444444,11.3942438888889,"405a",1,285,3,16.2008131904447,4.1488400135335
55.3243055555556,11.3942294444444,"410b",1,288,4,15.8146755893369,0.435929287445315
55.3242375,11.3942255555556,"412a",1,109,6,4.46362182513455,0.31747425093633
55.3249086111111,11.3942669444444,"310a",1,323,4,19.8548467842193,3.52715700044063
55.3251827777778,11.3942852777778,"304a",1,122,7,9.65945191278759,3.76690704371636
55.3244147222222,11.3942391666667,"408a",1,189,2,10.2163319681805,0.0636350045636232
55.3247255555556,11.3942580555556,"401a",1,369,0,21.8683734027319,0
55.3250227777778,11.3942761111111,"307b",1,157,0,7.04537608582759,0
55.3243269444445,11.3942369444444,"410a",1,255,4,10.7764208211374,1.4573719234885
55.3243730555556,11.3942402777778,"409a",1,173,5,6.16628849573537,2.05079047068266
55.3245716666667,11.3942527777778,"404b",1,223,1,15.1863782732194,0.0361450760079313
55.3251144444444,11.3942855555556,"305b",1,117,11,6.69142481430775,8.71476223916533
55.3242605555556,11.3942344444444,"411b",1,127,1,6.11615257057879,0.0319281504736726
55.3250008333333,11.3942825,"308a",1,208,0,11.1821431522047,0
55.3242827777778,11.3942416666667,"411a",1,115,3,5.56516145784156,0.748780902810562
55.3249327777778,11.3942822222222,"309b",1,147,6,8.97844917461367,5.34818035360211
55.3249786111111,11.3942872222222,"308b",1,179,0,12.9867536902401,0
55.3248619444444,11.3942822222222,"311a",1,298,6,16.3200550585403,0.277530253674504
55.3244605555556,11.3942580555556,"407a",1,81,4,4.12378434519875,0.24116388128285
55.3245047222222,11.3942627777778,"406a",1,173,3,11.9834204749315,1.69690067038051
55.3246605555556,11.3942722222222,"402b",1,261,2,20.1107637577503,0.551962357976899
55.3244811111111,11.3942616666667,"406b",1,132,14,8.9186007970604,16.4858798154093
55.3243491666667,11.3942538888889,"409b",1,114,2,4.63388480392157,1.48300542126963
55.3246380555555,11.3942713888889,"403a",1,212,5,10.268877565071,1.30773868536179
55.3248861111111,11.3942875,"310b",1,269,8,13.4243427005634,2.93336962594026
55.3246825,11.3942755555556,"402a",1,259,1,13.5503586968495,1.41983759796053
55.3248177777778,11.3942844444444,"312a",1,453,4,25.1092466480974,0.924256640858591
55.3247055555556,11.3942788888889,"401b",1,416,2,23.2544018309571,0.0928215387278507
55.3244405555556,11.3942644444444,"407b",1,81,0,3.5005768459069,0
55.3245944444445,11.3942741666667,"404a",1,170,8,11.1490593428383,5.95011881156957
55.3245280555556,11.3942722222222,"405b",1,167,9,8.29118866647783,7.44582418641614
55.3243955555556,11.3942663888889,"408b",1,146,13,9.86616732367104,18.5540543464577
55.3246158333333,11.3942797222222,"403b",1,189,2,10.1332720588235,1.87069209706354
55.3242175,11.3942561111111,"412b",1,155,2,4.92379536084097,0.497744743965002
55.3245494444445,11.3942777777778,"405a",1,184,5,12.3628208305794,2.94188953671356
55.3243055555556,11.3942633333333,"410b",1,105,55,6.85807328549397,3.38229392880748
55.3242375,11.3942594444444,"412a",1,92,0,3.4326880330784,0
55.324725,11.3942916666667,"401a",1,385,4,20.143786095899,1.08586447219337
55.3244147222222,11.3942730555556,"408a",1,119,4,7.90629278396752,2.12399039672049
55.3243269444445,11.3942713888889,"410a",1,190,1,7.90073578588739,0.0313749095143675
55.3245719444445,11.3942863888889,"404b",1,225,1,12.0063246506468,0.100616089132282
55.3243730555556,11.3942744444444,"409a",1,183,2,9.96999221036729,0.763583172032858
55.3242605555556,11.3942691666667,"411b",1,81,20,3.09604705646303,1.05761230053819
55.3242827777778,11.3942758333333,"411a",1,222,5,9.60651290010386,0.369663314764108
55.3244605555556,11.3942916666667,"407a",1,106,1,5.86580488937148,2.18943265508451
55.3244808333334,11.3942947222222,"406b",1,181,8,11.0606391432978,9.37726214081138
55.3243491666667,11.3942883333333,"409b",1,110,4,5.56460821688226,0.370634560003777
55.3242175,11.3942902777778,"412b",1,181,2,7.94931034211437,0.415803610770151
55.3243055555556,11.3942972222222,"410b",1,109,60,7.13045225112517,3.8539011110062
55.3242377777778,11.3942933333333,"412a",1,127,0,5.38720228259843,0
55.3252680555556,11.3945133333333,"102a",104,48,4,1.46332233736191,3.88622267727316
55.3253080555556,11.3945177777778,"101a",102,79,4,5.49627681128631,0.758013879709187
55.3252005555555,11.3945122222222,"103b",107,101,1,5.16567230824914,0.384760645831366
55.3252275,11.3945144444444,"103a",106,56,0,2.23472464828628,0
55.325135,11.3945127777778,"105a",110,136,2,8.09974270607119,0.895697113114909
55.3252891666667,11.3945261111111,"101b",103,64,6,2.98675123139143,0.561428925502785
55.3251822222222,11.3945219444444,"104a",108,70,1,2.87671775170742,0.0397595836087244
55.3250019444444,11.3945191666667,"108a",204,162,6,14.2017323080918,0.287574650646776
55.3252477777778,11.3945344444444,"102b",105,58,4,2.45685704056904,0.663827679948384
55.3251583333333,11.3945316666667,"104b",109,71,4,2.67880501919869,0.0597377293614075
55.3249322222222,11.3945183333333,"109b",207,210,1,15.7637651268373,0.023236120290813
55.3250463888889,11.3945280555556,"107a",202,141,3,8.58863559468731,0.0853712271425424
55.3248627777778,11.3945194444444,"111a",210,191,6,15.3241967433041,0.235963416265383
55.3249569444444,11.3945286111111,"109a",206,195,3,13.0681169939886,2.04854062411481
55.3250663888889,11.3945352777778,"106b",201,60,2,5.31231804519561,0.0487589698800869
55.3252680555555,11.3945475,"102a",104,77,3,3.92507248685991,1.13775847417619
55.3250916666667,11.3945372222222,"106a",112,78,3,3.9998829588015,0.104144537028294
55.3251136111111,11.3945386111111,"105b",111,160,2,13.0728256892645,0.0844368646334938
55.3248186111111,11.3945230555556,"112a",212,287,4,18.630770426148,4.43959887325717
55.3249788888889,11.3945327777778,"108b",205,179,6,16.2949625074749,1.37197610785887
55.3252005555555,11.3945463888889,"103b",107,99,3,4.96128050939477,1.02229093884745
55.3253077777778,11.3945530555556,"101a",102,143,6,11.7150125499638,0.510592228464419
55.3252272222222,11.3945488888889,"103a",106,128,1,5.35275381219904,1.51111006200233
55.3248411111111,11.3945288888889,"111b",211,280,3,16.7962971705536,0.101206212822208
55.3251352777778,11.3945469444444,"105a",110,91,4,6.51233456865892,1.59219059814937
55.3252891666667,11.3945583333333,"101b",103,118,5,7.21429899206874,1.64554761511346
55.3249091666667,11.3945380555556,"110a",208,217,2,20.5808095710194,0.237451019733736
55.3248861111111,11.3945372222222,"110b",209,281,1,21.2550504752463,0.015601395052403
55.3251822222222,11.3945552777778,"104a",108,95,2,3.98383897098165,0.0452182277405344
55.3250225,11.3945458333333,"107b",203,155,6,7.8470714128348,0.317449662449249
55.3247275,11.3945288888889,"201a",1,192,5,12.3546820413559,0.854413043307211
55.3247975,11.3945361111111,"112b",212,360,3,21.7850307257735,0.0279571098102162
55.3246391666667,11.3945272222222,"203a",1,47,9,4.35523577408491,9.78415242501495
55.3245722222222,11.3945233333333,"204b",1,116,6,5.95632740455733,0.758505649450792
55.3246169444444,11.3945266666667,"203b",1,46,12,2.12008082727473,8.64001323844144
55.3250019444444,11.3945527777778,"108a",204,193,9,12.1027238142448,0.811911843389041
55.3252477777778,11.3945677777778,"102b",105,95,3,3.50167103358197,0.35245137380795
55.3251580555556,11.3945652777778,"104b",109,72,2,3.50811321719699,0.498802048909451
55.3249322222222,11.3945519444444,"109b",207,206,6,20.3889947833066,2.55903449863091
55.3250461111111,11.3945619444444,"107a",202,144,7,11.2526998158814,1.32877413605892
55.3248630555556,11.3945530555556,"111a",210,300,7,26.8662046981714,2.64238946983288
55.32446,11.3945294444444,"207a",1,144,15,8.20535025808076,5.0786167697416
55.3245052777778,11.3945333333333,"206a",1,150,4,6.88746882179838,0.235360998331917
55.3244813888889,11.3945319444444,"206b",1,134,12,7.29326491832688,0.393489558744846
55.3246613888889,11.3945436111111,"202b",1,122,2,9.92717136011708,0.100739031567683
55.3250663888889,11.3945686111111,"106b",201,101,2,4.62486082916313,0.944640496648097
55.3249569444444,11.3945622222222,"109a",206,172,5,15.9562560979448,1.24096864869543
55.3252686111111,11.3945813888889,"102a",104,138,5,6.05967281575552,0.285373981053095
55.3251136111111,11.3945725,"105b",111,102,1,4.49210758741699,0.0348172977055991
55.3250913888889,11.3945713888889,"106a",112,89,2,5.44599335520725,0.133884312151827
55.3243491666667,11.3945266666667,"209b",1,121,9,6.59945157838416,6.08588414298304
55.3247058333333,11.3945491666667,"201b",1,213,3,14.3120116726466,0.107033684260221
55.3249788888889,11.3945663888889,"108b",205,124,9,11.1259092822522,1.82816630865829
55.3246838888889,11.3945486111111,"202a",1,179,0,13.5995848479841,0
55.3248186111111,11.3945569444444,"112a",212,399,4,24.9649614059107,0.118246034368804
55.3252002777778,11.39458,"103b",107,86,4,3.50323240251157,0.69064142510937
55.3253075,11.3945866666667,"101a",102,148,3,9.06584895194033,1.56349583372675
55.3244405555556,11.394535,"207b",1,136,10,6.99876860856702,0.48334818477953
55.3252272222222,11.3945827777778,"103a",106,115,5,5.39284534038334,0.367585587605829
55.3245947222222,11.3945475,"204a",1,105,10,6.03304348424763,4.390200602713
55.3245288888889,11.3945438888889,"205b",1,72,4,3.5922181372549,0.254613783715734
55.3248411111111,11.3945627777778,"111b",211,299,2,18.3515804495956,0.060229499103012
55.325135,11.3945811111111,"105a",110,101,2,5.58592643518081,0.0274161630944513
55.3243963888889,11.3945377777778,"208b",1,115,8,4.26221752746042,0.28482074009379
55.3252894444445,11.3945938888889,"101b",103,179,2,9.47695616167815,0.858175081830485
55.3245502777778,11.3945497222222,"205a",1,168,5,8.49237166776823,1.96205062081012
55.3242177777778,11.3945297222222,"212b",1,54,13,1.67726676344695,6.86872010039971
55.3242380555556,11.3945313888889,"212a",1,94,37,8.09259975057439,8.54497873587637
55.3249091666667,11.3945719444444,"110a",208,191,2,16.5878851540616,0.155190236206842
55.3248861111111,11.3945708333333,"110b",209,206,2,11.8648056132565,0.0511932301010292
55.3250225,11.3945791666667,"107b",203,113,5,6.9312117403141,0.171885818934315
55.3251822222222,11.3945894444444,"104a",108,92,2,3.96715568249772,0.0271088070059484
55.3244158333333,11.3945433333333,"208a",1,142,6,5.29295461161993,0.156972901520159
55.3247277777778,11.3945627777778,"201a",1,243,5,10.168519655053,0.724106356025556
55.3247972222222,11.39457,"112b",212,352,4,18.9279591752431,1.07771338872628
55.3246391666667,11.3945611111111,"203a",1,46,6,4.64164247159538,4.71669882840777
55.3245722222222,11.3945572222222,"204b",1,194,5,12.0077999598716,1.05211677367576
55.3243272222222,11.3945430555556,"210a",1,113,15,4.11008855789507,0.639485077738961
55.3246169444444,11.3945605555556,"203b",1,34,7,1.50381957558304,9.30371797595443
55.3243733333333,11.3945461111111,"209a",1,146,19,5.28222173700941,1.02938471737009
55.3252477777778,11.3946016666667,"102b",105,152,2,6.55868386680515,0.902692537689233
55.3250019444444,11.3945869444444,"108a",204,135,4,5.83112282834482,0.897811723003808
55.3242838888889,11.3945461111111,"211a",1,141,20,4.95139593758852,0.70814842791049
55.3251580555556,11.3945988888889,"104b",109,116,0,6.26447032464671,0
55.3249322222222,11.3945858333333,"109b",207,172,3,9.47169422544299,1.79192287870204
55.3250461111111,11.3945958333333,"107a",202,86,3,4.46165474616813,0.239184508072892
55.3242602777778,11.3945502777778,"211b",1,110,12,3.82931262392597,0.475000393415793
55.3243058333333,11.3945530555556,"210b",1,102,17,3.38826893116797,0.607999520032732
55.3248630555556,11.3945872222222,"111a",210,173,4,9.88844449296572,1.95173575047997
55.32446,11.3945633333333,"207a",1,113,14,4.66363687328864,6.82055125420955
55.3245055555556,11.3945666666667,"206a",1,166,12,8.24798669467787,1.77611248150946
55.3244813888889,11.3945658333333,"206b",1,84,7,2.82088959179177,2.41844982374972
55.3246616666667,11.3945772222222,"202b",1,132,3,5.73681368614862,0.067864224341422
55.3250663888889,11.3946019444444,"106b",201,45,3,2.00217903172505,0.120262290309382
55.3252688888889,11.3946147222222,"102a",104,203,3,8.34105411827652,0.0342394682592138
55.3249572222222,11.3945961111111,"109a",206,226,2,16.0488317518018,0.101120153117427
55.3251138888889,11.3946061111111,"105b",111,133,0,8.56927216111164,0
55.3243491666667,11.3945605555556,"209b",1,68,15,2.25518226953703,10.4894362941806
55.3250913888889,11.3946055555556,"106a",112,135,1,12.4289392723381,0.0202240306234854
55.3247061111111,11.3945830555556,"201b",1,215,2,11.7554851996979,0.0292357111383879
55.3253069444445,11.3946194444444,"101a",102,210,4,9.84305414581563,0.656475722311397
55.3252002777778,11.3946133333333,"103b",107,183,5,8.56179726103925,4.06134188225852
55.3249788888889,11.3946002777778,"108b",205,161,2,9.61253707943852,1.33533926210934
55.3248186111111,11.3945911111111,"112a",212,271,2,14.6077619952475,0.151268372517546
55.3246838888889,11.3945830555556,"202a",1,195,5,11.9740276728669,1.4182639347874
55.3244405555556,11.3945686111111,"207b",1,133,7,5.92454678500614,3.23636125798634
55.3252272222222,11.3946166666667,"103a",106,151,2,7.03711435416863,0.0262727984452208
55.3248411111111,11.3945963888889,"111b",211,338,1,16.4642911237529,0.699493280458251
55.3245947222222,11.3945816666667,"204a",1,136,0,6.02666277185031,0
55.3245288888889,11.3945780555556,"205b",1,238,1,17.0235685566361,0.0941247285431026
55.325135,11.394615,"105a",110,127,0,6.91497104459761,0
55.3243963888889,11.3945719444444,"208b",1,57,5,1.87149122289365,0.117287083372675
55.3252897222222,11.3946277777778,"101b",103,240,0,10.1610201664936,0
55.3245502777778,11.3945838888889,"205a",1,210,5,9.94959606033425,1.81631465788563
55.3249094444445,11.3946055555556,"110a",208,191,1,10.3016294298618,0.0704091327542253
55.3250227777778,11.3946125,"107b",203,85,3,5.50489507600793,0.0669298618323734
55.3242377777778,11.3945652777778,"212a",1,63,9,3.17409091445567,1.11980887860762
55.3242177777778,11.3945641666667,"212b",1,36,13,1.32474162417776,4.08221750778963
55.3248863888889,11.3946047222222,"110b",209,147,3,7.46925701460359,1.14299582192428
55.3251819444444,11.3946230555556,"104a",108,118,1,7.06229296493878,0.0495703899537343
55.3244158333333,11.3945769444444,"208a",1,107,2,5.00895758584333,0.179520544172725
55.3247277777778,11.3945966666667,"201a",1,226,2,14.6891375932395,0.085543346552104
